-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:1-120:12
	xmlns:android
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:29:9-41
	android:allowBackup
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:27:9-35
	android:icon
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:28:9-43
	android:theme
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:31:9-40
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:26:9-44
activity#com.cloudcomputing.shopit.SplashScreen
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:32:9-40:20
	android:theme
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:34:13-51
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:33:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:38:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:42:9-44:55
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:43:13-58
	android:value
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:44:13-52
meta-data#com.google.android.gms.version
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:45:9-47:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:46:13-58
	android:value
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:47:13-66
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:48:9-50:55
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:49:13-58
	android:value
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:50:13-52
activity#com.cloudcomputing.shopit.MainScreen
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:52:9-48
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:52:19-45
activity#com.facebook.FacebookActivity
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:53:9-57:75
	android:label
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:56:13-45
	android:configChanges
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:55:13-96
	android:theme
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:57:13-72
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:54:13-57
activity#com.cloudcomputing.shopit.MainActivity
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:70:9-72:60
	android:label
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:72:13-57
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:71:13-41
activity#com.cloudcomputing.shopit.RegistrationActivity
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:73:9-58
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:73:19-55
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:75:9-84:20
	android:exported
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:77:13-36
	android:permission
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:78:13-73
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:76:13-66
intent-filter#com.example.gcm+com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:79:13-83:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:80:17-81
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:80:25-78
category#com.example.gcm
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:82:17-60
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:82:27-57
service#com.cloudcomputing.gcm.MyGcmListenerService
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:86:9-92:19
	android:exported
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:87:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:89:13-91:29
service#com.cloudcomputing.gcm.MyInstanceIDListenerService
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:93:9-99:19
	android:exported
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:94:13-78
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:96:13-98:29
action#com.google.android.gms.iid.InstanceID
ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:97:17-80
	android:name
		ADDED from C:\Users\Nitin\AndroidStudioProjects\Shopit2\app\src\main\AndroidManifest.xml:97:25-77
service#com.cloudcomputing.gcm.RegistrationIntentService
